event_id;user_id;added_at
226cb60b-5f31-4555-a214-e9ca320cc838;9f63a60c-8762-4501-8709-cb7dd9839395;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;106966a8-49da-4979-8128-cac4c3f18717;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;b8fd821c-6f60-45de-a566-7bbcaf751840;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;7d327e62-d2fd-4e0f-b568-1cedddd6d844;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;5470ed47-a479-458f-ba1f-a484eed07966;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;c6d1efa2-3b4c-49c3-9303-ef6ec6ad6844;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;22ae45d8-1655-4823-9888-03033f6809c5;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;6aa1e8fb-8206-4950-a17a-a6e4620976ee;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;fb1cd4e3-6cd7-4644-b57e-1944a9f9184e;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;f6db402f-ed5a-4a49-b6db-04a165963e80;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;f35b4ae7-b2d9-44d0-946d-1f4bf45f5cfa;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;948899bb-83cb-414e-adba-61737b74a49f;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;7110aa2b-a39d-430c-8379-0fe623286daa;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;f95b14ba-dc32-4249-9f48-b3ee66601fd0;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;69b6cd8e-39dd-4ed0-b0fd-78f189220a2e;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;f1d7fcc2-4e1e-4324-9e3c-044a62e65f38;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;f93a14b8-5665-4fb5-9239-676f10b932d8;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;db344374-c27c-4045-85e3-5ed526e1af5a;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;0bb01b55-f710-4771-a150-8681f2ecf0bb;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;a2f94981-c6eb-4a31-8b00-84cbb4253375;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;15a199a9-aded-4e8d-9bbc-6c680d62c846;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;18805762-5a95-473d-9ddf-9fe2ed3316dc;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;5da27ea6-d15e-4c8c-9b5d-821424f7f00a;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;ca79c399-e8c9-40e5-be3f-8f76c10db449;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;410b0975-9e39-4973-895e-c791de9a784d;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;91db106f-8900-4e6a-ac2b-f4dc60637c5c;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;ad707edd-529a-4ea0-bd66-87a01fb31e3d;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;e3d7532d-ff3c-4b0e-a4a8-357a3fe0b9c7;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;75de94b5-df81-4e93-b874-c6369e010f28;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;78d8a327-e828-4721-a29c-2fae0e11fa04;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;cdd22065-ff0d-42d2-955c-42254021bb0e;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;68bdd512-84b1-469b-adb7-47106d1a63a2;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;b16cac15-576c-451e-ac11-3ce8f58a2b20;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;ba2de7e7-6233-440b-854f-7966e11aeebd;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;18086caa-1d3f-4ea1-8081-a0838179b2ad;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;aea2e884-6c2b-4cbb-86ce-8c39f9d58bd0;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;9f0de231-1bd1-4c3e-a42e-5406a4eb0adb;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;1b1e865c-279a-466a-801a-5938a016384d;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;6ea05744-17a7-4c1d-85f5-0b44beefc1d4;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;f8829010-faf1-4a5c-9150-fa4f7cd28b9b;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;21b8bf2d-6bfc-4ff4-b935-3f5e516a8fe6;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;2eb9a1b7-898c-45b4-83f1-ee6b3de0b3f4;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;7360ef3f-b89b-4778-9c9a-986702a417c9;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;5d209cf6-416e-47c4-b81d-aa6c708d39dd;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;ab3489f0-b455-473d-a8b6-3ada820a13a7;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;c4779b9c-cb07-4071-9d2e-7e41ab652beb;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;4d0b215b-787c-48b3-8fb7-b022436deff3;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;c2fc3ee1-9b39-4527-8cde-31cf4728aa81;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;a4699384-cfeb-4b2e-aa98-f0d45cfab41e;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;23c6f35a-d1d3-43d6-90d1-331bdee2aec9;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;60259ee8-fc6f-4bfb-9701-e2f981dc5273;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;778578b5-8979-4f0e-b208-2f7825a54d09;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;14728fc0-a0aa-48d7-a116-f66020683dab;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;16e60115-4f7d-475a-86c4-726b235ff0c7;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;c0e4444d-5fa4-4d5c-92c1-805d1555abce;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;46e9ce43-a3c3-4210-932d-603657be508e;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;c8141797-f933-4874-95e5-e84ddd433522;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;262b3297-9b51-40c7-ad78-3b116beabe21;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;a6a1d8cd-4977-4926-a93c-4f853a312a69;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;10e1228e-3262-4373-b031-64d02ec02f71;2026-06-14 19:28:58.563849+00
226cb60b-5f31-4555-a214-e9ca320cc838;7f418b61-a656-46b7-a1b0-1a859eece0e7;2026-06-14 19:28:58.563849+00
